
[의안명] 의사일정 변경동의의 건
 - 투표 결과:
RESULT_VOTE_MOD
기권      0
반대      8
불참    251
찬성    340
Name: 의사일정 변경동의의 건, dtype: int64
 - 정당 분포:
partyName
개혁신당        9
국민의힘      211
기본소득당       0
더불어민주당    325
무소속         1
사회민주당       6
조국혁신당      40
진보당         7
Name: 의사일정 변경동의의 건, dtype: int64
 - 성별 분포:
gender
남    467
여    132
Name: 의사일정 변경동의의 건, dtype: int64

[의안명] 군인사법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권      1
반대      1
불참     33
찬성    264
Name: 군인사법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당        6
국민의힘      105
기본소득당       0
더불어민주당    166
무소속         1
사회민주당       2
조국혁신당      16
진보당         3
Name: 군인사법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    242
여     57
Name: 군인사법 일부개정법률안(대안), dtype: int64

[의안명] 노인복지법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권      1
반대      0
불참     46
찬성    252
Name: 노인복지법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당        6
국민의힘      110
기본소득당       0
더불어민주당    163
무소속         1
사회민주당       2
조국혁신당      14
진보당         3
Name: 노인복지법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    231
여     68
Name: 노인복지법 일부개정법률안(대안), dtype: int64

[의안명] 도로교통법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권      3
반대      0
불참     19
찬성    277
Name: 도로교통법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당        5
국민의힘      103
기본소득당       0
더불어민주당    171
무소속         1
사회민주당       2
조국혁신당      14
진보당         3
Name: 도로교통법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    232
여     67
Name: 도로교통법 일부개정법률안(대안), dtype: int64

[의안명] 국민연금법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     18
반대      9
불참     15
찬성    257
Name: 국민연금법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당        6
국민의힘      103
기본소득당       0
더불어민주당    166
무소속         0
사회민주당       3
조국혁신당      18
진보당         3
Name: 국민연금법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    244
여     55
Name: 국민연금법 일부개정법률안(대안), dtype: int64

[의안명] 재난 및 안전관리 기본법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권      0
반대      0
불참     29
찬성    269
Name: 재난 및 안전관리 기본법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당        6
국민의힘      100
기본소득당       0
더불어민주당    167
무소속         0
사회민주당       3
조국혁신당      19
진보당         3
Name: 재난 및 안전관리 기본법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    243
여     55
Name: 재난 및 안전관리 기본법 일부개정법률안(대안), dtype: int64

[의안명] 전통시장 및 상점가 육성을 위한 특별법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권      3
반대      0
불참     54
찬성    241
Name: 전통시장 및 상점가 육성을 위한 특별법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당        5
국민의힘      102
기본소득당       0
더불어민주당    169
무소속         1
사회민주당       2
조국혁신당      15
진보당         4
Name: 전통시장 및 상점가 육성을 위한 특별법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    231
여     67
Name: 전통시장 및 상점가 육성을 위한 특별법 일부개정법률안(대안), dtype: int64

[의안명] 게임산업진흥에 관한 법률 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권      8
반대      0
불참     41
찬성    249
Name: 게임산업진흥에 관한 법률 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당        6
국민의힘      104
기본소득당       0
더불어민주당    163
무소속         0
사회민주당       3
조국혁신당      18
진보당         4
Name: 게임산업진흥에 관한 법률 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    237
여     61
Name: 게임산업진흥에 관한 법률 일부개정법률안(대안), dtype: int64

[의안명] 대·중소기업 상생협력 촉진에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권      1
반대      0
불참     56
찬성    241
Name: 대·중소기업 상생협력 촉진에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당        6
국민의힘      104
기본소득당       0
더불어민주당    167
무소속         1
사회민주당       2
조국혁신당      15
진보당         3
Name: 대·중소기업 상생협력 촉진에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    230
여     68
Name: 대·중소기업 상생협력 촉진에 관한 법률 일부개정법률안, dtype: int64

[의안명] 노후준비 지원법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권      0
반대      0
불참      7
찬성    193
Name: 노후준비 지원법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당        2
국민의힘       70
기본소득당       0
더불어민주당    112
무소속         0
사회민주당       2
조국혁신당      12
진보당         2
Name: 노후준비 지원법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    160
여     40
Name: 노후준비 지원법 일부개정법률안, dtype: int64

[의안명] 성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권      0
반대      1
불참     16
찬성    183
Name: 성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당        4
국민의힘       68
기본소득당       0
더불어민주당    110
무소속         0
사회민주당       2
조국혁신당      14
진보당         2
Name: 성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    158
여     42
Name: 성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(대안), dtype: int64

[의안명] 북한이탈주민의 보호 및 정착지원에 관한 법률 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     17
반대      2
불참     22
찬성    158
Name: 북한이탈주민의 보호 및 정착지원에 관한 법률 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당        4
국민의힘       69
기본소득당       0
더불어민주당    108
무소속         0
사회민주당       2
조국혁신당      13
진보당         3
Name: 북한이탈주민의 보호 및 정착지원에 관한 법률 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    155
여     44
Name: 북한이탈주민의 보호 및 정착지원에 관한 법률 일부개정법률안(대안), dtype: int64

[의안명] 장애인 건강권 및 의료접근성 보장에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권      2
반대      0
불참     38
찬성    159
Name: 장애인 건강권 및 의료접근성 보장에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당        4
국민의힘       70
기본소득당       0
더불어민주당    113
무소속         0
사회민주당       1
조국혁신당       8
진보당         3
Name: 장애인 건강권 및 의료접근성 보장에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    157
여     42
Name: 장애인 건강권 및 의료접근성 보장에 관한 법률 일부개정법률안, dtype: int64

[의안명] 전세사기피해자 지원 및 주거안정에 관한 특별법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권      0
반대      0
불참     12
찬성    187
Name: 전세사기피해자 지원 및 주거안정에 관한 특별법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당        3
국민의힘       70
기본소득당       0
더불어민주당    111
무소속         0
사회민주당       2
조국혁신당      11
진보당         2
Name: 전세사기피해자 지원 및 주거안정에 관한 특별법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    155
여     44
Name: 전세사기피해자 지원 및 주거안정에 관한 특별법 일부개정법률안(대안), dtype: int64

[의안명] 병역법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권      1
반대      0
불참     21
찬성    177
Name: 병역법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당        4
국민의힘       68
기본소득당       0
더불어민주당    110
무소속         0
사회민주당       2
조국혁신당      13
진보당         2
Name: 병역법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    161
여     38
Name: 병역법 일부개정법률안(대안), dtype: int64

[의안명] 국어기본법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권      5
반대      1
불참     48
찬성    145
Name: 국어기본법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당        4
국민의힘       74
기본소득당       0
더불어민주당    110
무소속         1
사회민주당       1
조국혁신당       7
진보당         2
Name: 국어기본법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    157
여     42
Name: 국어기본법 일부개정법률안, dtype: int64

[의안명] 보건의료기본법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권      2
반대      6
불참     12
찬성    179
